ID_Transaccion,Fecha,Categoria_Producto,Cantidad,Precio_Unitario,Metodo_Pago
TX-0001,2026-01-18,Hogar,1,367.62,Tarjeta
TX-0002,2026-01-30,Hogar,1,111.4,Transferencia
TX-0003,2026-01-15,Hogar,2,20.44,Efectivo
TX-0004,2026-01-27,Hogar,1,134.82,Tarjeta
TX-0005,2026-02-20,Alimentos,1,299.56,Transferencia
TX-0006,2026-02-03,Electrónica,2,30.46,Efectivo
TX-0007,2026-02-21,Alimentos,2,250.7,Transferencia
TX-0008,2026-02-26,Alimentos,2,300.44,Efectivo
TX-0009,2026-02-07,Hogar,2,170.45,Transferencia
TX-0010,2026-02-02,Ropa,2,386.6,Efectivo
TX-0011,2026-01-24,Ropa,1,57.77,Tarjeta
TX-0012,2026-01-15,Alimentos,1,42.19,Efectivo
TX-0013,2026-03-01,Alimentos,1,365.45,Transferencia
TX-0014,2026-01-30,Hogar,4,250.27,Transferencia
TX-0015,2026-02-24,Alimentos,2,345.76,Efectivo
TX-0016,2026-02-11,Hogar,1,220.24,Tarjeta
TX-0017,2026-02-20,Ropa,1,126.97,Tarjeta
TX-0018,2026-01-17,Ropa,4,410.46,Efectivo
TX-0019,2026-01-05,Electrónica,1,400.71,Efectivo
TX-0020,2026-01-29,Ropa,2,348.87,Transferencia
TX-0021,2026-01-04,Alimentos,2,139.71,Tarjeta
TX-0022,2026-01-10,Ropa,2,297.16,Efectivo
TX-0023,2026-02-25,Hogar,1,183.68,Tarjeta
TX-0024,2026-01-17,Ropa,3,50.33,Efectivo
TX-0025,2026-01-10,Electrónica,4,459.07,Efectivo
TX-0026,2026-01-17,Ropa,2,72.73,Tarjeta
TX-0027,2026-03-01,Hogar,2,475.37,Efectivo
TX-0028,2026-01-20,Hogar,4,225.77,Efectivo
TX-0029,2026-01-24,Alimentos,2,96.64,Transferencia
TX-0030,2026-01-05,Ropa,1,273.24,Efectivo
TX-0031,2026-02-03,Hogar,2,437.11,Efectivo
TX-0032,2026-01-06,Electrónica,2,367.45,Efectivo
TX-0033,2026-02-22,Alimentos,1,404.25,Transferencia
TX-0034,2026-01-02,Electrónica,2,331.1,Tarjeta
TX-0035,2026-01-13,Ropa,4,347.68,Transferencia
TX-0036,2026-02-12,Ropa,4,425.35,Transferencia
TX-0037,2026-02-12,Ropa,1,128.59,Tarjeta
